root	[0, 383735]
				__ctype_tolower_loc@plt	[180687, 180702]
			feof@plt	[180724, 180766]
			memset@plt	[180772, 180865]
			getfileline	[180868, 181107]
				fgets@plt	[180878, 181087]
			feof@plt	[181109, 181151]
			strtok@plt	[181156, 181278]
			feof@plt	[181282, 181324]
			memset@plt	[181330, 181423]
			getfileline	[181426, 182317]
				fgets@plt	[181436, 181787]
			feof@plt	[182319, 182361]
			strtok@plt	[182366, 182494]
			gstricmp	[182499, 182543]
				__ctype_tolower_loc@plt	[182510, 182525]
			feof@plt	[182547, 182589]
			memset@plt	[182595, 182688]
			getfileline	[182691, 182941]
				fgets@plt	[182701, 182921]
			feof@plt	[182943, 182985]
			strtok@plt	[182990, 183112]
			feof@plt	[183116, 183158]
			memset@plt	[183164, 183257]
			getfileline	[183260, 184370]
				fgets@plt	[183270, 183680]
			feof@plt	[184372, 184414]
			strtok@plt	[184419, 184547]
			gstricmp	[184552, 184596]
				__ctype_tolower_loc@plt	[184563, 184578]
			feof@plt	[184600, 184642]
			memset@plt	[184648, 184741]
			getfileline	[184744, 185905]
				fgets@plt	[184754, 185175]
			feof@plt	[185907, 185949]
			strtok@plt	[185954, 186082]
			gstricmp	[186087, 186131]
				__ctype_tolower_loc@plt	[186098, 186113]
			feof@plt	[186135, 186177]
			memset@plt	[186183, 186276]
			getfileline	[186279, 187454]
				fgets@plt	[186289, 186714]
			feof@plt	[187456, 187498]
			strtok@plt	[187503, 187631]
			gstricmp	[187636, 187680]
				__ctype_tolower_loc@plt	[187647, 187662]
			feof@plt	[187684, 187726]
			memset@plt	[187732, 187825]
			getfileline	[187828, 188196]
				fgets@plt	[187838, 188086]
			feof@plt	[188198, 188240]
			strtok@plt	[188245, 188373]
			gstricmp	[188378, 188422]
				__ctype_tolower_loc@plt	[188389, 188404]
			feof@plt	[188426, 188468]
			memset@plt	[188474, 188567]
			getfileline	[188570, 189733]
				fgets@plt	[188580, 188993]
			feof@plt	[189735, 189777]
			strtok@plt	[189782, 189918]
			gstricmp	[189923, 189967]
				__ctype_tolower_loc@plt	[189934, 189949]
			feof@plt	[189971, 190013]
			memset@plt	[190019, 190112]
			getfileline	[190115, 191413]
				fgets@plt	[190125, 190573]
			feof@plt	[191415, 191457]
			strtok@plt	[191462, 191590]
			gstricmp	[191595, 191639]
				__ctype_tolower_loc@plt	[191606, 191621]
			feof@plt	[191643, 191685]
			memset@plt	[191691, 191784]
			getfileline	[191787, 192303]
				fgets@plt	[191797, 192073]
			feof@plt	[192305, 192347]
			strtok@plt	[192352, 192510]
			gstricmp	[192515, 192559]
				__ctype_tolower_loc@plt	[192526, 192541]
			feof@plt	[192563, 192605]
			memset@plt	[192611, 192704]
			getfileline	[192707, 192946]
				fgets@plt	[192717, 192926]
			feof@plt	[192948, 192990]
			strtok@plt	[192995, 193117]
			feof@plt	[193121, 193163]
			memset@plt	[193169, 193262]
			getfileline	[193265, 194428]
				fgets@plt	[193275, 193688]
			feof@plt	[194430, 194472]
			strtok@plt	[194477, 194605]
			gstricmp	[194610, 194654]
				__ctype_tolower_loc@plt	[194621, 194636]
			feof@plt	[194658, 194700]
			memset@plt	[194706, 194799]
			getfileline	[194802, 195992]
				fgets@plt	[194812, 195232]
			feof@plt	[195994, 196036]
			strtok@plt	[196041, 196169]
			gstricmp	[196174, 196218]
				__ctype_tolower_loc@plt	[196185, 196200]
			feof@plt	[196222, 196264]
			memset@plt	[196270, 196363]
			getfileline	[196366, 196683]
				fgets@plt	[196376, 196613]
			feof@plt	[196685, 196727]
			strtok@plt	[196732, 196860]
			gstricmp	[196865, 196909]
				__ctype_tolower_loc@plt	[196876, 196891]
			feof@plt	[196913, 196955]
			memset@plt	[196961, 197054]
			getfileline	[197057, 197480]
				fgets@plt	[197067, 197330]
			feof@plt	[197482, 197524]
			strtok@plt	[197529, 197687]
			gstricmp	[197692, 197736]
				__ctype_tolower_loc@plt	[197703, 197718]
			feof@plt	[197740, 197782]
			memset@plt	[197788, 197881]
			getfileline	[197884, 198123]
				fgets@plt	[197894, 198103]
			feof@plt	[198125, 198167]
			strtok@plt	[198172, 198294]
			feof@plt	[198298, 198340]
			memset@plt	[198346, 198439]
			getfileline	[198442, 199567]
				fgets@plt	[198452, 198857]
			feof@plt	[199569, 199611]
			strtok@plt	[199616, 199744]
			gstricmp	[199749, 199793]
				__ctype_tolower_loc@plt	[199760, 199775]
			feof@plt	[199797, 199839]
			memset@plt	[199845, 199938]
			getfileline	[199941, 200411]
				fgets@plt	[199951, 200221]
			feof@plt	[200413, 200455]
			strtok@plt	[200460, 200588]
			gstricmp	[200593, 200637]
				__ctype_tolower_loc@plt	[200604, 200619]
			feof@plt	[200641, 200683]
			memset@plt	[200689, 200782]
			getfileline	[200785, 201390]
				fgets@plt	[200795, 201090]
			feof@plt	[201392, 201434]
			strtok@plt	[201439, 201597]
			gstricmp	[201602, 201646]
				__ctype_tolower_loc@plt	[201613, 201628]
			feof@plt	[201650, 201692]
			memset@plt	[201698, 201791]
			getfileline	[201794, 202033]
				fgets@plt	[201804, 202013]
			feof@plt	[202035, 202077]
			strtok@plt	[202082, 202204]
			feof@plt	[202208, 202250]
			memset@plt	[202256, 202349]
			getfileline	[202352, 203550]
				fgets@plt	[202362, 202790]
			feof@plt	[203552, 203594]
			strtok@plt	[203599, 203727]
			gstricmp	[203732, 203776]
				__ctype_tolower_loc@plt	[203743, 203758]
			feof@plt	[203780, 203822]
			memset@plt	[203828, 203921]
			getfileline	[203924, 204402]
				fgets@plt	[203934, 204212]
			feof@plt	[204404, 204446]
			strtok@plt	[204451, 204579]
			gstricmp	[204584, 204628]
				__ctype_tolower_loc@plt	[204595, 204610]
			feof@plt	[204632, 204674]
			memset@plt	[204680, 204773]
			getfileline	[204776, 205499]
				fgets@plt	[204786, 205109]
			feof@plt	[205501, 205543]
			strtok@plt	[205548, 205711]
			gstricmp	[205716, 205760]
				__ctype_tolower_loc@plt	[205727, 205742]
			feof@plt	[205764, 205806]
			memset@plt	[205812, 205905]
			getfileline	[205908, 206147]
				fgets@plt	[205918, 206127]
			feof@plt	[206149, 206191]
			strtok@plt	[206196, 206318]
			feof@plt	[206322, 206364]
			memset@plt	[206370, 206463]
			getfileline	[206466, 207676]
				fgets@plt	[206476, 206906]
			feof@plt	[207678, 207720]
			strtok@plt	[207725, 207853]
			gstricmp	[207858, 207902]
				__ctype_tolower_loc@plt	[207869, 207884]
			feof@plt	[207906, 207948]
			memset@plt	[207954, 208047]
			getfileline	[208050, 208549]
				fgets@plt	[208060, 208339]
			feof@plt	[208551, 208593]
			strtok@plt	[208598, 208726]
			gstricmp	[208731, 208775]
				__ctype_tolower_loc@plt	[208742, 208757]
			feof@plt	[208779, 208821]
			memset@plt	[208827, 208920]
			getfileline	[208923, 209386]
				fgets@plt	[208933, 209206]
			feof@plt	[209388, 209430]
			strtok@plt	[209435, 209563]
			gstricmp	[209568, 209612]
				__ctype_tolower_loc@plt	[209579, 209594]
			feof@plt	[209616, 209658]
			memset@plt	[209664, 209757]
			getfileline	[209760, 210294]
				fgets@plt	[209770, 210054]
			feof@plt	[210296, 210338]
			strtok@plt	[210343, 210505]
			gstricmp	[210510, 210554]
				__ctype_tolower_loc@plt	[210521, 210536]
			feof@plt	[210558, 210600]
			memset@plt	[210606, 210699]
			getfileline	[210702, 210941]
				fgets@plt	[210712, 210921]
			feof@plt	[210943, 210985]
			strtok@plt	[210990, 211112]
			feof@plt	[211116, 211158]
			memset@plt	[211164, 211257]
			getfileline	[211260, 212403]
				fgets@plt	[211270, 211683]
			feof@plt	[212405, 212447]
			strtok@plt	[212452, 212580]
			gstricmp	[212585, 212629]
				__ctype_tolower_loc@plt	[212596, 212611]
			feof@plt	[212633, 212675]
			memset@plt	[212681, 212774]
			getfileline	[212777, 213247]
				fgets@plt	[212787, 213057]
			feof@plt	[213249, 213291]
			strtok@plt	[213296, 213424]
			gstricmp	[213429, 213473]
				__ctype_tolower_loc@plt	[213440, 213455]
			feof@plt	[213477, 213519]
			memset@plt	[213525, 213618]
			getfileline	[213621, 214096]
				fgets@plt	[213631, 213896]
			feof@plt	[214098, 214140]
			strtok@plt	[214145, 214299]
			gstricmp	[214304, 214348]
				__ctype_tolower_loc@plt	[214315, 214330]
			feof@plt	[214352, 214394]
			memset@plt	[214400, 214493]
			getfileline	[214496, 214735]
				fgets@plt	[214506, 214715]
			feof@plt	[214737, 214779]
			strtok@plt	[214784, 214906]
			feof@plt	[214910, 214952]
			memset@plt	[214958, 215051]
			getfileline	[215054, 216166]
				fgets@plt	[215064, 215466]
			feof@plt	[216168, 216210]
			strtok@plt	[216215, 216343]
			gstricmp	[216348, 216392]
				__ctype_tolower_loc@plt	[216359, 216374]
			feof@plt	[216396, 216438]
			memset@plt	[216444, 216537]
			getfileline	[216540, 217018]
				fgets@plt	[216550, 216828]
			feof@plt	[217020, 217062]
			strtok@plt	[217067, 217195]
			gstricmp	[217200, 217244]
				__ctype_tolower_loc@plt	[217211, 217226]
			feof@plt	[217248, 217290]
			memset@plt	[217296, 217389]
			getfileline	[217392, 218098]
				fgets@plt	[217402, 217718]
			feof@plt	[218100, 218142]
			strtok@plt	[218147, 218305]
			gstricmp	[218310, 218354]
				__ctype_tolower_loc@plt	[218321, 218336]
			feof@plt	[218358, 218400]
			memset@plt	[218406, 218499]
			getfileline	[218502, 218752]
				fgets@plt	[218512, 218732]
			feof@plt	[218754, 218796]
			strtok@plt	[218801, 218923]
			feof@plt	[218927, 218969]
			memset@plt	[218975, 219068]
			getfileline	[219071, 219599]
				fgets@plt	[219081, 219369]
			feof@plt	[219601, 219643]
			strtok@plt	[219648, 219776]
			gstricmp	[219781, 219825]
				__ctype_tolower_loc@plt	[219792, 219807]
			feof@plt	[219829, 219871]
			memset@plt	[219877, 219970]
			getfileline	[219973, 221136]
				fgets@plt	[219983, 220396]
			feof@plt	[221138, 221180]
			strtok@plt	[221185, 221313]
			gstricmp	[221318, 221362]
				__ctype_tolower_loc@plt	[221329, 221344]
			feof@plt	[221366, 221408]
			memset@plt	[221414, 221507]
			getfileline	[221510, 222635]
				fgets@plt	[221520, 221925]
			feof@plt	[222637, 222679]
			strtok@plt	[222684, 222812]
			gstricmp	[222817, 222861]
				__ctype_tolower_loc@plt	[222828, 222843]
			feof@plt	[222865, 222907]
			memset@plt	[222913, 223006]
			getfileline	[223009, 224182]
				fgets@plt	[223019, 223442]
			feof@plt	[224184, 224226]
			strtok@plt	[224231, 224359]
			gstricmp	[224364, 224408]
				__ctype_tolower_loc@plt	[224375, 224390]
			feof@plt	[224412, 224454]
			memset@plt	[224460, 224553]
			getfileline	[224556, 225750]
				fgets@plt	[224566, 224990]
			feof@plt	[225752, 225794]
			strtok@plt	[225799, 225927]
			gstricmp	[225932, 225976]
				__ctype_tolower_loc@plt	[225943, 225958]
			feof@plt	[225980, 226022]
			memset@plt	[226028, 226121]
			getfileline	[226124, 227076]
				fgets@plt	[226134, 226506]
			feof@plt	[227078, 227120]
			strtok@plt	[227125, 227253]
			gstricmp	[227258, 227302]
				__ctype_tolower_loc@plt	[227269, 227284]
			feof@plt	[227306, 227348]
			memset@plt	[227354, 227447]
			getfileline	[227450, 227706]
				fgets@plt	[227460, 227676]
			feof@plt	[227708, 227750]
			strtok@plt	[227755, 227883]
			gstricmp	[227888, 227932]
				__ctype_tolower_loc@plt	[227899, 227914]
			feof@plt	[227936, 227978]
			memset@plt	[227984, 228077]
			getfileline	[228080, 228515]
				fgets@plt	[228090, 228345]
			feof@plt	[228517, 228559]
			strtok@plt	[228564, 228692]
			gstricmp	[228697, 228741]
				__ctype_tolower_loc@plt	[228708, 228723]
			feof@plt	[228745, 228787]
			memset@plt	[228793, 228886]
			getfileline	[228889, 229456]
				fgets@plt	[228899, 229186]
			feof@plt	[229458, 229500]
			strtok@plt	[229505, 229633]
			gstricmp	[229638, 229682]
				__ctype_tolower_loc@plt	[229649, 229664]
			feof@plt	[229686, 229728]
			memset@plt	[229734, 229827]
			getfileline	[229830, 230394]
				fgets@plt	[229840, 230134]
			feof@plt	[230396, 230438]
			strtok@plt	[230443, 230571]
			gstricmp	[230576, 230620]
				__ctype_tolower_loc@plt	[230587, 230602]
			feof@plt	[230624, 230666]
			memset@plt	[230672, 230765]
			getfileline	[230768, 231271]
				fgets@plt	[230778, 231051]
			feof@plt	[231273, 231315]
			strtok@plt	[231320, 231448]
			gstricmp	[231453, 231497]
				__ctype_tolower_loc@plt	[231464, 231479]
			feof@plt	[231501, 231543]
			memset@plt	[231549, 231642]
			getfileline	[231645, 232277]
				fgets@plt	[231655, 231957]
			feof@plt	[232279, 232321]
			strtok@plt	[232326, 232454]
			gstricmp	[232459, 232503]
				__ctype_tolower_loc@plt	[232470, 232485]
			feof@plt	[232507, 232549]
			memset@plt	[232555, 232648]
			getfileline	[232651, 233104]
				fgets@plt	[232661, 232924]
			feof@plt	[233106, 233148]
			strtok@plt	[233153, 233281]
			gstricmp	[233286, 233330]
				__ctype_tolower_loc@plt	[233297, 233312]
			feof@plt	[233334, 233376]
			memset@plt	[233382, 233475]
			getfileline	[233478, 233741]
				fgets@plt	[233488, 233711]
			feof@plt	[233743, 233785]
			strtok@plt	[233790, 233918]
			gstricmp	[233923, 233967]
				__ctype_tolower_loc@plt	[233934, 233949]
			feof@plt	[233971, 234013]
			memset@plt	[234019, 234112]
			getfileline	[234115, 235246]
				fgets@plt	[234125, 234536]
			feof@plt	[235248, 235290]
			strtok@plt	[235295, 235423]
			gstricmp	[235428, 235472]
				__ctype_tolower_loc@plt	[235439, 235454]
			feof@plt	[235476, 235518]
			memset@plt	[235524, 235617]
			getfileline	[235620, 235965]
				fgets@plt	[235630, 235956]
			feof@plt	[235967, 236009]
			fclose@plt	[236013, 238336]
		malloc@plt	[238348, 239416]
		readinconfig	[239418, 308836]
			fopen@plt	[239427, 240048]
			feof@plt	[240054, 240096]
			getfileline	[240102, 241106]
				fgets@plt	[240112, 240816]
			feof@plt	[241108, 241150]
			strtok@plt	[241156, 241281]
			strtok@plt	[241285, 241427]
			feof@plt	[241439, 241481]
			getfileline	[241487, 241902]
				fgets@plt	[241497, 241752]
			feof@plt	[241904, 241946]
			strtok@plt	[241952, 242077]
			strtok@plt	[242081, 242223]
			feof@plt	[242235, 242277]
			getfileline	[242283, 242770]
				fgets@plt	[242293, 242570]
			feof@plt	[242772, 242814]
			strtok@plt	[242820, 242945]
			strtok@plt	[242949, 243122]
			feof@plt	[243134, 243176]
			getfileline	[243182, 243850]
				fgets@plt	[243192, 243510]
			feof@plt	[243852, 243894]
			strtok@plt	[243900, 244025]
			strtok@plt	[244029, 244249]
			feof@plt	[244261, 244303]
			getfileline	[244309, 244548]
				fgets@plt	[244319, 244528]
			feof@plt	[244550, 244592]
			strtok@plt	[244598, 244717]
			strtok@plt	[244721, 244840]
			feof@plt	[244845, 244887]
			getfileline	[244893, 246005]
				fgets@plt	[244903, 245305]
			feof@plt	[246007, 246049]
			strtok@plt	[246055, 246180]
			strtok@plt	[246184, 246317]
			feof@plt	[246329, 246371]
			getfileline	[246377, 246954]
				fgets@plt	[246387, 246674]
			feof@plt	[246956, 246998]
			strtok@plt	[247004, 247129]
			strtok@plt	[247133, 247275]
			feof@plt	[247287, 247329]
			getfileline	[247335, 247574]
				fgets@plt	[247345, 247554]
			feof@plt	[247576, 247618]
			strtok@plt	[247624, 247743]
			strtok@plt	[247747, 247866]
			feof@plt	[247871, 247913]
			getfileline	[247919, 248810]
				fgets@plt	[247929, 248280]
			feof@plt	[248812, 248854]
			strtok@plt	[248860, 248985]
			strtok@plt	[248989, 249140]
			feof@plt	[249152, 249194]
			getfileline	[249200, 249450]
				fgets@plt	[249210, 249430]
			feof@plt	[249452, 249494]
			strtok@plt	[249500, 249619]
			strtok@plt	[249623, 249742]
			feof@plt	[249747, 249789]
			getfileline	[249795, 250905]
				fgets@plt	[249805, 250215]
			feof@plt	[250907, 250949]
			strtok@plt	[250955, 251080]
			strtok@plt	[251084, 251218]
			feof@plt	[251230, 251272]
			getfileline	[251278, 252439]
				fgets@plt	[251288, 251709]
			feof@plt	[252441, 252483]
			strtok@plt	[252489, 252614]
			strtok@plt	[252618, 252747]
			feof@plt	[252759, 252801]
			getfileline	[252807, 253982]
				fgets@plt	[252817, 253242]
			feof@plt	[253984, 254026]
			strtok@plt	[254032, 254157]
			strtok@plt	[254161, 254303]
			feof@plt	[254315, 254357]
			getfileline	[254363, 254731]
				fgets@plt	[254373, 254621]
			feof@plt	[254733, 254775]
			strtok@plt	[254781, 254906]
			strtok@plt	[254910, 255056]
			feof@plt	[255068, 255110]
			getfileline	[255116, 256279]
				fgets@plt	[255126, 255539]
			feof@plt	[256281, 256323]
			strtok@plt	[256329, 256462]
			strtok@plt	[256466, 256599]
			feof@plt	[256611, 256653]
			getfileline	[256659, 257957]
				fgets@plt	[256669, 257117]
			feof@plt	[257959, 258001]
			strtok@plt	[258007, 258132]
			strtok@plt	[258136, 258273]
			feof@plt	[258285, 258327]
			getfileline	[258333, 258849]
				fgets@plt	[258343, 258619]
			feof@plt	[258851, 258893]
			strtok@plt	[258899, 259054]
			strtok@plt	[259058, 259213]
			gstricmp	[259226, 259348]
				__ctype_tolower_loc@plt	[259237, 259252]
			gstricmp	[259353, 259397]
				__ctype_tolower_loc@plt	[259364, 259379]
			gstricmp	[259402, 259446]
				__ctype_tolower_loc@plt	[259413, 259428]
			gstricmp	[259451, 259495]
				__ctype_tolower_loc@plt	[259462, 259477]
			gstricmp	[259500, 259544]
				__ctype_tolower_loc@plt	[259511, 259526]
			gstricmp	[259549, 259671]
				__ctype_tolower_loc@plt	[259560, 259575]
			gstricmp	[259676, 259848]
				__ctype_tolower_loc@plt	[259687, 259702]
			strcpy@plt	[259853, 260806]
			feof@plt	[260809, 260851]
			getfileline	[260857, 261096]
				fgets@plt	[260867, 261076]
			feof@plt	[261098, 261140]
			strtok@plt	[261146, 261265]
			strtok@plt	[261269, 261388]
			feof@plt	[261393, 261435]
			getfileline	[261441, 262604]
				fgets@plt	[261451, 261864]
			feof@plt	[262606, 262648]
			strtok@plt	[262654, 262779]
			strtok@plt	[262783, 262917]
			feof@plt	[262929, 262971]
			getfileline	[262977, 264167]
				fgets@plt	[262987, 263407]
			feof@plt	[264169, 264211]
			strtok@plt	[264217, 264342]
			strtok@plt	[264346, 264492]
			feof@plt	[264504, 264546]
			getfileline	[264552, 264869]
				fgets@plt	[264562, 264799]
			feof@plt	[264871, 264913]
			strtok@plt	[264919, 265044]
			strtok@plt	[265048, 265181]
			feof@plt	[265193, 265235]
			getfileline	[265241, 265664]
				fgets@plt	[265251, 265514]
			feof@plt	[265666, 265708]
			strtok@plt	[265714, 265869]
			strtok@plt	[265873, 266002]
			gstricmp	[266015, 266137]
				__ctype_tolower_loc@plt	[266026, 266041]
			gstricmp	[266142, 266186]
				__ctype_tolower_loc@plt	[266153, 266168]
			gstricmp	[266191, 266235]
				__ctype_tolower_loc@plt	[266202, 266217]
			gstricmp	[266240, 266284]
				__ctype_tolower_loc@plt	[266251, 266266]
			gstricmp	[266289, 266333]
				__ctype_tolower_loc@plt	[266300, 266315]
			gstricmp	[266338, 266510]
				__ctype_tolower_loc@plt	[266349, 266364]
			strtol@plt	[266516, 267566]
			feof@plt	[267570, 267612]
			getfileline	[267618, 267857]
				fgets@plt	[267628, 267837]
			feof@plt	[267859, 267901]
			strtok@plt	[267907, 268026]
			strtok@plt	[268030, 268149]
			feof@plt	[268154, 268196]
			getfileline	[268202, 269327]
				fgets@plt	[268212, 268617]
			feof@plt	[269329, 269371]
			strtok@plt	[269377, 269502]
			strtok@plt	[269506, 269640]
			feof@plt	[269652, 269694]
			getfileline	[269700, 270170]
				fgets@plt	[269710, 269980]
			feof@plt	[270172, 270214]
			strtok@plt	[270220, 270345]
			strtok@plt	[270349, 270478]
			feof@plt	[270490, 270532]
			getfileline	[270538, 271143]
				fgets@plt	[270548, 270843]
			feof@plt	[271145, 271187]
			strtok@plt	[271193, 271348]
			strtok@plt	[271352, 271529]
			gstricmp	[271542, 271714]
				__ctype_tolower_loc@plt	[271553, 271568]
			strcpy@plt	[271719, 271824]
			feof@plt	[271826, 271868]
			getfileline	[271874, 272113]
				fgets@plt	[271884, 272093]
			feof@plt	[272115, 272157]
			strtok@plt	[272163, 272282]
			strtok@plt	[272286, 272405]
			feof@plt	[272410, 272452]
			getfileline	[272458, 273656]
				fgets@plt	[272468, 272896]
			feof@plt	[273658, 273700]
			strtok@plt	[273706, 273831]
			strtok@plt	[273835, 273969]
			feof@plt	[273981, 274023]
			getfileline	[274029, 274507]
				fgets@plt	[274039, 274317]
			feof@plt	[274509, 274551]
			strtok@plt	[274557, 274682]
			strtok@plt	[274686, 274815]
			feof@plt	[274827, 274869]
			getfileline	[274875, 275598]
				fgets@plt	[274885, 275208]
			feof@plt	[275600, 275642]
			strtok@plt	[275648, 275808]
			strtok@plt	[275812, 276011]
			gstricmp	[276024, 276068]
				__ctype_tolower_loc@plt	[276035, 276050]
			gstricmp	[276073, 276271]
				__ctype_tolower_loc@plt	[276084, 276099]
			strcpy@plt	[276276, 276416]
			feof@plt	[276419, 276461]
			getfileline	[276467, 276706]
				fgets@plt	[276477, 276686]
			feof@plt	[276708, 276750]
			strtok@plt	[276756, 276875]
			strtok@plt	[276879, 276998]
			feof@plt	[277003, 277045]
			getfileline	[277051, 278261]
				fgets@plt	[277061, 277491]
			feof@plt	[278263, 278305]
			strtok@plt	[278311, 278436]
			strtok@plt	[278440, 278574]
			feof@plt	[278586, 278628]
			getfileline	[278634, 279133]
				fgets@plt	[278644, 278923]
			feof@plt	[279135, 279177]
			strtok@plt	[279183, 279308]
			strtok@plt	[279312, 279458]
			feof@plt	[279470, 279512]
			getfileline	[279518, 279981]
				fgets@plt	[279528, 279801]
			feof@plt	[279983, 280025]
			strtok@plt	[280031, 280156]
			strtok@plt	[280160, 280289]
			feof@plt	[280301, 280343]
			getfileline	[280349, 280883]
				fgets@plt	[280359, 280643]
			feof@plt	[280885, 280927]
			strtok@plt	[280933, 281092]
			strtok@plt	[281096, 281251]
			gstricmp	[281264, 281308]
				__ctype_tolower_loc@plt	[281275, 281290]
			gstricmp	[281313, 281370]
				__ctype_tolower_loc@plt	[281324, 281339]
			gstricmp	[281375, 281560]
				__ctype_tolower_loc@plt	[281386, 281401]
			strcpy@plt	[281565, 281635]
			feof@plt	[281638, 281680]
			getfileline	[281686, 281925]
				fgets@plt	[281696, 281905]
			feof@plt	[281927, 281969]
			strtok@plt	[281975, 282094]
			strtok@plt	[282098, 282217]
			feof@plt	[282222, 282264]
			getfileline	[282270, 283413]
				fgets@plt	[282280, 282693]
			feof@plt	[283415, 283457]
			strtok@plt	[283463, 283588]
			strtok@plt	[283592, 283726]
			feof@plt	[283738, 283780]
			getfileline	[283786, 284256]
				fgets@plt	[283796, 284066]
			feof@plt	[284258, 284300]
			strtok@plt	[284306, 284431]
			strtok@plt	[284435, 284564]
			feof@plt	[284576, 284618]
			getfileline	[284624, 285099]
				fgets@plt	[284634, 284899]
			feof@plt	[285101, 285143]
			strtok@plt	[285149, 285300]
			strtok@plt	[285304, 285451]
			gstricmp	[285464, 285508]
				__ctype_tolower_loc@plt	[285475, 285490]
			gstricmp	[285513, 285557]
				__ctype_tolower_loc@plt	[285524, 285539]
			gstricmp	[285562, 285606]
				__ctype_tolower_loc@plt	[285573, 285588]
			gstricmp	[285611, 285770]
				__ctype_tolower_loc@plt	[285622, 285637]
			strcpy@plt	[285775, 285835]
			feof@plt	[285838, 285880]
			getfileline	[285886, 286125]
				fgets@plt	[285896, 286105]
			feof@plt	[286127, 286169]
			strtok@plt	[286175, 286294]
			strtok@plt	[286298, 286417]
			feof@plt	[286422, 286464]
			getfileline	[286470, 287582]
				fgets@plt	[286480, 286882]
			feof@plt	[287584, 287626]
			strtok@plt	[287632, 287757]
			strtok@plt	[287761, 287895]
			feof@plt	[287907, 287949]
			getfileline	[287955, 288433]
				fgets@plt	[287965, 288243]
			feof@plt	[288435, 288477]
			strtok@plt	[288483, 288608]
			strtok@plt	[288612, 288741]
			feof@plt	[288753, 288795]
			getfileline	[288801, 289507]
				fgets@plt	[288811, 289127]
			feof@plt	[289509, 289551]
			strtok@plt	[289557, 289712]
			strtok@plt	[289716, 289919]
			gstricmp	[289932, 289976]
				__ctype_tolower_loc@plt	[289943, 289958]
			gstricmp	[289981, 290025]
				__ctype_tolower_loc@plt	[289992, 290007]
			gstricmp	[290030, 290074]
				__ctype_tolower_loc@plt	[290041, 290056]
			gstricmp	[290079, 290201]
				__ctype_tolower_loc@plt	[290090, 290105]
			gstricmp	[290206, 290378]
				__ctype_tolower_loc@plt	[290217, 290232]
			strcpy@plt	[290383, 290528]
			feof@plt	[290531, 290573]
			getfileline	[290579, 290829]
				fgets@plt	[290589, 290809]
			feof@plt	[290831, 290873]
			strtok@plt	[290879, 290998]
			strtok@plt	[291002, 291121]
			feof@plt	[291126, 291168]
			getfileline	[291174, 291702]
				fgets@plt	[291184, 291472]
			feof@plt	[291704, 291746]
			strtok@plt	[291752, 291877]
			strtok@plt	[291881, 292010]
			feof@plt	[292022, 292064]
			getfileline	[292070, 293233]
				fgets@plt	[292080, 292493]
			feof@plt	[293235, 293277]
			strtok@plt	[293283, 293408]
			strtok@plt	[293412, 293550]
			feof@plt	[293562, 293604]
			getfileline	[293610, 294735]
				fgets@plt	[293620, 294025]
			feof@plt	[294737, 294779]
			strtok@plt	[294785, 294910]
			strtok@plt	[294914, 295069]
			feof@plt	[295081, 295123]
			getfileline	[295129, 296302]
				fgets@plt	[295139, 295562]
			feof@plt	[296304, 296346]
			strtok@plt	[296352, 296477]
